warning: field `morphology` is never read
  --> src/engines/pl/parser.rs:10:5
   |
8  | pub struct PolishParser {
   |            ------------ field in this struct
9  |     lexicon: Lexicon,
10 |     morphology: PolishMorphology,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: field `descriptor` is never read
  --> src/engines/pl/generator.rs:10:5
   |
7  | pub struct PolishGenerator {
   |            --------------- field in this struct
...
10 |     descriptor: LanguageDescriptor,
   |     ^^^^^^^^^^

warning: field `descriptor` is never read
  --> src/engines/en/generator.rs:10:5
   |
7  | pub struct EnglishGenerator {
   |            ---------------- field in this struct
...
10 |     descriptor: LanguageDescriptor,
   |     ^^^^^^^^^^

warning: `lexflex` (lib) generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/benchmark --input benchmark_sentences.txt`
╔══════════════════════════════════════════════════════════════════════════════╗
║                        lexFlex Benchmark Results                             ║
╠══════════════════════════════════════════════════════════════════════════════╣
║  #     Dir      Source                               Output                               Status  ║
╠══════════════════════════════════════════════════════════════════════════════╣
║  5     PL->EN   Tomek dał jabłko Izie                Tomek gave an apple to Iza.          ✓  ║
║  6     PL->EN   Iza dała książkę Tomkowi             Iza gave a book to Tomek.            ✓  ║
║  7     PL->EN   Student dał mleko profesorowi        Milk gave a student to teacher.      ✓  ║
║  8     PL->EN   Mama dała chleb tacie                Unknown gave a mother to bread.      ✓  ║
║  9     PL->EN   Tomek dał wodę Izie                  Tomek gave water to Iza.             ✓  ║
║  11    PL->EN   Tomek widział jabłko                 Tomek saw an apple.                  ✓  ║
║  12    PL->EN   Iza widziała książkę                 Iza saw a book.                      ✓  ║
║  13    PL->EN   Student czytał książkę               Unknown saw an unknown.              ✓  ║
║  14    PL->EN   Tomek widział kota                   Tomek saw an unknown.                ✓  ║
║  15    PL->EN   Profesor widział studenta            Teacher saw a student.               ✓  ║
║  17    PL->EN   Tomek jadł jabłko                    Tomek ate an apple.                  ✓  ║
║  18    PL->EN   Iza piła mleko                       Milk ate Iza.                        ✓  ║
║  19    PL->EN   Kot jadł chleb                       Bread ate a cat.                     ✓  ║
║  20    PL->EN   Tomek jadł chleb                     Tomek ate bread.                     ✓  ║
║  21    PL->EN   Iza piła wodę                        Water ate Iza.                       ✓  ║
║  23    PL->EN   Tomek kochał Izę                     Tomek loved Iza.                     ✓  ║
║  24    PL->EN   Iza kochała Tomka                    Iza loved Tomek.                     ✓  ║
║  25    PL->EN   Student kochał profesora             Student loved a teacher.             ✓  ║
║  26    PL->EN   Mama kochała tatę                    Mother loved an unknown.             ✓  ║
║  27    PL->EN   Tomek kochał kota                    Tomek loved an unknown.              ✓  ║
║  29    PL->EN   Tomek zrobił książkę                 Tomek made a book.                   ✓  ║
║  30    PL->EN   Iza zrobiła jabłko                   Apple made Iza.                      ✓  ║
║  31    PL->EN   Student zrobił mleko                 Milk made a student.                 ✓  ║
║  32    PL->EN   Mama zrobiła chleb                   Bread made a mother.                 ✓  ║
║  33    PL->EN   Tomek zrobił dom                     Tomek made a house.                  ✓  ║
║  35    PL->EN   Tomek poszedł                        Tomek went.                          ✓  ║
║  36    PL->EN   Iza poszła                           Iza went.                            ✓  ║
║  37    PL->EN   Student poszedł                      Student went.                        ✓  ║
║  38    PL->EN   Kot poszedł                          Cat went.                            ✓  ║
║  39    PL->EN   Mama poszła                          Mother went.                         ✓  ║
║  41    PL->EN   Tomek myślał                         Unknown thought an unknown.          ✓  ║
║  42    PL->EN   Profesor myślał                      Unknown thought an unknown.          ✓  ║
║  43    PL->EN   Student myślał                       Unknown thought an unknown.          ✓  ║
║  45    PL->EN   Tomek nie dał jabłka Izie            Tomek did not give an apple to...    ✓  ║
║  46    PL->EN   Iza nie dała książki Tomkowi         Book did not give Iza to Tomek.      ✓  ║
║  47    PL->EN   Tomek nie jadł jabłka                Tomek did not eat an apple.          ✓  ║
║  48    PL->EN   Student nie widział książki          Student did not see a book.          ✓  ║
║  49    PL->EN   Tomek nie pił mleka                  Tomek did not eat milk.              ✓  ║
║  50    PL->EN   Iza nie kochała Tomka                Iza did not love Tomek.              ✓  ║
║  51    PL->EN   Tomek nie zrobił książki             Tomek did not make a book.           ✓  ║
║  53    PL->EN   Tomek dał jabłko Izie wczoraj        Tomek gave an apple to Iza yes...    ✓  ║
║  54    PL->EN   Iza dała książkę Tomkowi d...        Iza gave a book to Tomek today.      ✓  ║
║  55    PL->EN   Tomek widział jabłko jutro           Tomek saw an apple tomorrow.         ✓  ║
║  56    PL->EN   Student jadł chleb wczoraj           Bread ate a student yesterday.       ✓  ║
║  57    PL->EN   Tomek pił mleko dzisiaj              Tomek ate milk today.                ✓  ║
║  59    PL->EN   Czy Tomek dał jabłko Izie            Did Tomek gave an apple to Iza?      ✓  ║
║  60    PL->EN   Czy Iza widziała książkę             Did Iza saw a book?                  ✓  ║
║  61    PL->EN   Czy Tomek jadł jabłko                Did Tomek ate an apple?              ✓  ║
║  62    PL->EN   Czy Student pił mleko                Did milk ate a student?              ✓  ║
║  63    PL->EN   Czy Iza kochała Tomka                Did Iza loved Tomek?                 ✓  ║
║  65    PL->EN   Wszyscy jadł jabłko                  All unknown ate an apple.            ✓  ║
║  66    PL->EN   Nikt nie widział książki             None did not book see an unknown.    ✓  ║
║  67    PL->EN   Niektórzy pił mleko                  Some unknown ate milk.               ✓  ║
║  69    PL->EN   Jest jabłko                          Apple is unknown.                    ✓  ║
║  70    PL->EN   Jest kot                             Cat is unknown.                      ✓  ║
║  72    EN->PL   Tom gave an apple to Iza             Tom dał jabłko Unknown.              ✓  ║
║  73    EN->PL   Iza gave a book to Tom               Książka dało Tom Unknown.            ✓  ║
║  74    EN->PL   A student gave milk to a profe...    Student dał mleko Unknown.           ✓  ║
║  75    EN->PL   A mother gave bread to a father      Mama dała chleb tataowi.             ✓  ║
║  76    EN->PL   Tom gave water to Iza                Tom dał wodę Unknown.                ✓  ║
║  78    EN->PL   Tom saw an apple                     Tom widział jabłko.                  ✓  ║
║  79    EN->PL   Iza saw a book                       Książka widziało Unknown.            ✓  ║
║  80    EN->PL   A student read a book                ERROR: Translate error: Featur...    ✗  ║
║  81    EN->PL   Tom saw a cat                        Tom widział kot.                     ✓  ║
║  82    EN->PL   A professor saw a student            Student widział Unknown.             ✓  ║
║  84    EN->PL   Tom ate an apple                     Tom jedł jabłko.                     ✓  ║
║  85    EN->PL   Iza drank milk                       Mleko jedło Unknown.                 ✓  ║
║  86    EN->PL   A cat ate bread                      Kot jedł chleb.                      ✓  ║
║  87    EN->PL   Tom ate bread                        Tom jedł chleb.                      ✓  ║
║  88    EN->PL   Iza drank water                      Woda jedło Unknown.                  ✓  ║
║  90    EN->PL   Tom loved Iza                        ERROR: Translate error: Featur...    ✗  ║
║  91    EN->PL   Iza loved Tom                        ERROR: Translate error: Featur...    ✗  ║
║  92    EN->PL   A student loved a professor          ERROR: Translate error: Featur...    ✗  ║
║  93    EN->PL   A mother loved a father              ERROR: Translate error: Featur...    ✗  ║
║  94    EN->PL   Tom loved a cat                      ERROR: Translate error: Featur...    ✗  ║
║  96    EN->PL   Tom made a book                      ERROR: Translate error: Featur...    ✗  ║
║  97    EN->PL   Iza made an apple                    ERROR: Translate error: Featur...    ✗  ║
║  98    EN->PL   A student made milk                  ERROR: Translate error: Featur...    ✗  ║
║  99    EN->PL   A mother made bread                  ERROR: Translate error: Featur...    ✗  ║
║  100   EN->PL   Tom made a house                     ERROR: Translate error: Featur...    ✗  ║
║  102   EN->PL   Tom went                             Tom iść.                             ✓  ║
║  103   EN->PL   Iza went                             Unknown iść.                         ✓  ║
║  104   EN->PL   A student went                       Student iść.                         ✓  ║
║  105   EN->PL   A cat went                           Kot iść.                             ✓  ║
║  106   EN->PL   A mother went                        Mama iść.                            ✓  ║
║  108   EN->PL   Tom thought                          ERROR: Translate error: Featur...    ✗  ║
║  109   EN->PL   A professor thought                  ERROR: Translate error: Featur...    ✗  ║
║  110   EN->PL   A student thought                    ERROR: Translate error: Featur...    ✗  ║
║  112   EN->PL   Tom did not give an apple to Iza     Tom da nie jabłka Unknown.           ✓  ║
║  113   EN->PL   Iza did not give a book to Tom       Książka da nie Tom Unknown.          ✓  ║
║  114   EN->PL   Tom did not eat an apple             Tom jeść nie jabłka.                 ✓  ║
║  115   EN->PL   A student did not read a book        ERROR: Translate error: Featur...    ✗  ║
║  116   EN->PL   Tom did not drink milk               Tom jeść nie mleka.                  ✓  ║
║  117   EN->PL   Iza did not love Tom                 Tom kocha nie Unknown.               ✓  ║
║  118   EN->PL   Tom did not make a book              Tom zrobi nie książki.               ✓  ║
║  120   EN->PL   Tom gave an apple to Iza yeste...    Tom dał jabłko Unknown.              ✓  ║
║  121   EN->PL   Iza gave a book to Tom today         Książka dało Tom Unknown.            ✓  ║
║  122   EN->PL   Tom saw an apple tomorrow            Tom widział jabłko.                  ✓  ║
║  123   EN->PL   A student ate bread yesterday        Student jedł chleb.                  ✓  ║
║  124   EN->PL   Tom drank milk today                 Tom jedł mleko.                      ✓  ║
║  126   EN->PL   Did Tom give an apple to Iza         Tom da jabłko Unknown.               ✓  ║
║  127   EN->PL   Did Iza see a book                   Książka widzii Unknown.              ✓  ║
║  128   EN->PL   Did Tom eat an apple                 Tom jeść jabłko.                     ✓  ║
║  129   EN->PL   Did a student drink milk             Student jeść mleko.                  ✓  ║
║  130   EN->PL   Did Iza love Tom                     Tom kocha Unknown.                   ✓  ║
║  132   EN->PL   All ate an apple                     Wszyscy Jabłko jedło Unknown.        ✓  ║
║  133   EN->PL   None saw a book                      Nikt Książka widziało Unknown.       ✓  ║
║  134   EN->PL   Some drank milk                      Niektórzy Mleko jedło Unknown.       ✓  ║
║  136   EN->PL   An apple is                          Jabłko to Unknown.                   ✓  ║
║  137   EN->PL   A cat is                             Kot to Unknown.                      ✓  ║
╠══════════════════════════════════════════════════════════════════════════════╣
║  Summary                                                                     ║
╠══════════════════════════════════════════════════════════════════════════════╣
║  PL->EN: 55/55 (100%)                                                       ║
║  EN->PL: 40/55 (73%)                                                       ║
║  Total:  95/110 (86%)                                                       ║
╚══════════════════════════════════════════════════════════════════════════════╝
